[m18:26:56 system          | [0mProcodile supervisor started with PID 2104
[m18:26:56 system          | [0mApplication root is /opt/postal/app
[m18:26:56 system          | [0mReloading configuration
[35m18:26:56 web.1           | [0mStarted with PID 2110
[36m18:26:56 worker.1        | [0mStarted with PID 2112
[32m18:26:56 cron.1          | [0mStarted with PID 2114
[m18:26:56 control         | [0mListening at /tmp/postal/pids/procodile.sock
[33m18:26:56 smtp.1          | [0mStarted with PID 2116
[34m18:26:56 requeuer.1      | [0mStarted with PID 2119
[35m18:26:58 web.1           | [0m[35m=> [0mPuma starting in single mode...
[35m18:26:58 web.1           | [0m[35m=> [0m* Version 3.8.2 (ruby 2.3.4-p301), codename: Sassy Salamander
[35m18:26:58 web.1           | [0m[35m=> [0m* Min threads: 5, max threads: 5
[35m18:26:58 web.1           | [0m[35m=> [0m* Environment: production
[35m18:27:04 web.1           | [0m[35m=> [0m* Listening on tcp://127.0.0.1:5000
[35m18:27:04 web.1           | [0m[35m=> [0mUse Ctrl-C to stop
[m07:59:38 system          | [0mReloading configuration
[m07:59:38 system          | [0mRestarting all Postal processes
[35m07:59:38 web.1           | [0mRestarting using usr1 mode
[35m07:59:38 web.1           | [0mSent USR1 signal to process 2110
[36m07:59:38 worker.1        | [0mRestarting using start-term mode
[36m07:59:38 worker.2        | [0mStarted with PID 12014
[36m07:59:38 worker.1        | [0mSending TERM to 2112
[32m07:59:38 cron.1          | [0mRestarting using term-start mode
[32m07:59:38 cron.1          | [0mSending TERM to 2114
[33m07:59:38 smtp.1          | [0mRestarting using usr1 mode
[33m07:59:38 smtp.1          | [0mSent USR1 signal to process 2116
[34m07:59:38 requeuer.1      | [0mRestarting using term-start mode
[34m07:59:38 requeuer.1      | [0mSending TERM to 2119
[32m07:59:38 cron.1          | [0m[32m=> [0mExiting...
[33m07:59:38 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[34m07:59:38 requeuer.2      | [0mStarted with PID 12024
[32m07:59:38 cron.2          | [0mStarted with PID 12026
[36m07:59:40 worker.1        | [0mRemoved PID file
[32m07:59:40 cron.1          | [0mRemoved PID file
[34m07:59:40 requeuer.1      | [0mRemoved PID file
[33m07:59:47 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[33m07:59:49 smtp.1          | [0mPID file changed. Updated pid to 12017
[m02:06:32 system          | [0mReloading configuration
[m02:06:32 system          | [0mRestarting all Postal processes
[35m02:06:32 web.1           | [0mRestarting using usr1 mode
[35m02:06:32 web.1           | [0mSent USR1 signal to process 2110
[36m02:06:32 worker.2        | [0mRestarting using start-term mode
[36m02:06:32 worker.3        | [0mStarted with PID 25406
[36m02:06:32 worker.2        | [0mSending TERM to 12014
[32m02:06:32 cron.2          | [0mRestarting using term-start mode
[32m02:06:32 cron.2          | [0mSending TERM to 12026
[33m02:06:32 smtp.1          | [0mRestarting using usr1 mode
[33m02:06:32 smtp.1          | [0mSent USR1 signal to process 12017
[34m02:06:32 requeuer.2      | [0mRestarting using term-start mode
[34m02:06:32 requeuer.2      | [0mSending TERM to 12024
[33m02:06:32 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[32m02:06:32 cron.2          | [0m[32m=> [0mExiting...
[32m02:06:33 cron.3          | [0mStarted with PID 25417
[34m02:06:33 requeuer.3      | [0mStarted with PID 25416
[36m02:06:34 worker.2        | [0mRemoved PID file
[32m02:06:34 cron.2          | [0mRemoved PID file
[34m02:06:34 requeuer.2      | [0mRemoved PID file
[33m02:06:41 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[33m02:06:43 smtp.1          | [0mPID file changed. Updated pid to 25410
[m02:07:45 system          | [0mReloading configuration
[m02:07:45 system          | [0mRestarting all Postal processes
[35m02:07:45 web.1           | [0mRestarting using usr1 mode
[35m02:07:45 web.1           | [0mSent USR1 signal to process 2110
[36m02:07:45 worker.3        | [0mRestarting using start-term mode
[36m02:07:45 worker.4        | [0mStarted with PID 25510
[36m02:07:45 worker.3        | [0mSending TERM to 25406
[32m02:07:45 cron.3          | [0mRestarting using term-start mode
[32m02:07:45 cron.3          | [0mSending TERM to 25417
[33m02:07:45 smtp.1          | [0mRestarting using usr1 mode
[33m02:07:45 smtp.1          | [0mSent USR1 signal to process 25410
[34m02:07:45 requeuer.3      | [0mRestarting using term-start mode
[34m02:07:45 requeuer.3      | [0mSending TERM to 25416
[32m02:07:45 cron.3          | [0m[32m=> [0mExiting...
[33m02:07:45 smtp.1          | [0m[33m=> [0mReceived USR1 signal, respawning.
[34m02:07:46 requeuer.4      | [0mStarted with PID 25523
[32m02:07:46 cron.4          | [0mStarted with PID 25522
[32m02:07:46 cron.3          | [0mRemoved PID file
[34m02:07:46 requeuer.3      | [0mRemoved PID file
[36m02:07:49 worker.3        | [0mRemoved PID file
[33m02:07:52 smtp.1          | [0m[33m=> [0mReceived TERM signal, shutting down.
[33m02:07:55 smtp.1          | [0mPID file changed. Updated pid to 25514
[m02:08:17 system          | [0mReloading configuration
[31m02:08:17 fast.1          | [0mStarted with PID 25585
[31m02:08:20 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:20 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:20 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:20 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:20 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:22 fast.1          | [0mProcess has stopped. Respawning...
[31m02:08:22 fast.1          | [0mStarted with PID 25593
[31m02:08:25 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:25 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:25 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:25 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:25 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:28 fast.1          | [0mProcess has stopped. Respawning...
[31m02:08:28 fast.1          | [0mStarted with PID 25605
[31m02:08:32 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:32 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `block in run'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `each_with_object'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:20:in `run'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/tasks/postal.rake:33:in `block (2 levels) in <top (required)>'
[31m02:08:32 fast.1          | [0m[31m=> [0m/opt/postal/vendor/bundle/ruby/2.3.0/gems/rake-11.3.0/exe/rake:27:in `<top (required)>'
[31m02:08:32 fast.1          | [0m[31m=> [0mTasks: TOP => postal:fast_server
[31m02:08:32 fast.1          | [0m[31m=> [0m(See full trace by running task with --trace)
[31m02:08:34 fast.1          | [0mProcess has stopped. Respawning...
[31m02:08:34 fast.1          | [0mStarted with PID 25611
[31m02:08:37 fast.1          | [0m[31m=> [0mrake aborted!
[31m02:08:37 fast.1          | [0m[31m=> [0mErrno::EADDRNOTAVAIL: Cannot assign requested address - bind(2) for "138.68.192.134" port 80
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `initialize'
[31m02:08:37 fast.1          | [0m[31m=> [0m/opt/postal/app/lib/postal/fast_server/server.rb:21:in `new'
